timestamp_local,food_name,label,temperature,humidity,mq2_ppm,mq3_ppm,mq4_ppm,mq135_ppm,mq136_ppm,mq137_ppm,co2
2026-07-03 17:48:15,Rice,Fresh,29.7,97.2,2618.3,49.7,870.7,115.1,70.1,128.3,704
2026-07-03 17:53:15,Rice,Fresh,29.6,97.3,2632.6,47.8,698.9,110.5,69.4,127.4,702
2026-07-03 17:58:15,Rice,Fresh,29.5,97.4,2664.5,52.5,809.5,106.1,72.7,128.7,704
2026-07-03 18:03:15,Rice,Fresh,29.5,97.2,2697.4,54.7,800.4,105.5,74.2,130.5,702
2026-07-03 18:08:15,Rice,Fresh,29.4,97.1,2704.8,55.3,835.2,106,74.8,132,709
2026-07-03 18:13:15,Rice,Fresh,29.3,97.1,2707.7,54.4,781,105.1,74.1,130.9,715
2026-07-03 18:18:15,Rice,Fresh,29.2,97.1,2713.6,53.2,767.8,103.5,73.5,129.3,707
2026-07-03 18:23:16,Rice,Fresh,29.1,97.4,2711,53,752.4,104.1,73.5,129.3,706
2026-07-03 18:28:15,Rice,Fresh,29,97.4,2708.8,54,748.7,104.5,73.8,129.8,710
2026-07-03 18:33:15,Rice,Fresh,28.9,97.6,2648,52.3,783.2,105.3,74.2,131.2,711
2026-07-03 18:38:17,Rice,Fresh,28.9,97.8,2717.6,52.9,790.5,104.6,73.8,129.8,712
2026-07-03 18:43:15,Rice,Fresh,28.9,97.9,2697.1,50.2,735.5,103.9,71.8,127.8,709
2026-07-03 18:48:16,Rice,Fresh,28.9,98,2695.2,51.2,817.9,102.4,71.4,126.9,711
2026-07-03 18:53:15,Rice,Fresh,28.8,98.1,2709.5,51.9,792.7,105.5,73.8,129.1,708
2026-07-03 18:58:15,Rice,Fresh,28.8,98.2,2699.3,49.8,732.6,105.5,72.2,128.6,708
2026-07-03 19:03:15,Rice,Fresh,28.7,98.2,2693,49.7,742.9,106.3,71.7,128.4,698
2026-07-03 19:08:15,Rice,Fresh,28.7,98.3,2683.5,47.8,716.5,105.5,71.5,127.9,697
2026-07-03 19:13:15,Rice,Fresh,28.7,98.2,2688.3,48.2,747.3,105.8,72,128,704
2026-07-03 19:18:15,Rice,Fresh,28.6,98.2,2693.8,45.7,729.7,104,70.6,126.1,698
2026-07-03 19:23:17,Rice,Fresh,28.6,98.3,2682.8,44.7,747.6,104.6,70.9,125.7,701
2026-07-03 19:28:15,Rice,Fresh,28.6,98.2,2651.6,40.3,691.6,102.6,70,125,700
2026-07-03 19:33:16,Rice,Fresh,28.6,98.4,2663.4,44.4,731.9,105.6,70.4,125.1,701
2026-07-03 19:38:15,Rice,Fresh,28.5,98.4,2661.2,46.3,726.4,105.7,71.4,125.3,703
2026-07-03 19:43:15,Rice,Fresh,28.5,98.7,2671.4,45.9,738.5,106,71.5,125,708
2026-07-03 19:48:15,Rice,Fresh,28.5,98.5,2679.9,47.1,709.2,105.5,72.3,126.8,705
2026-07-03 19:53:15,Rice,Fresh,28.5,98.5,2677.7,45.9,726,105.5,72,126.2,701
2026-07-03 19:58:15,Rice,Fresh,28.5,98.6,2682.1,48.9,715.4,107.1,72.5,126.9,710
2026-07-03 20:03:15,Rice,Fresh,28.5,98.7,2655.7,48.9,711.4,106.8,71.6,125.6,706
2026-07-03 20:08:15,Rice,Fresh,28.5,98.6,2633.7,47.6,729.7,107,70.7,124.5,711
2026-07-03 20:13:15,Rice,Fresh,28.4,98.7,2658.6,47.8,705.9,107.1,71.1,124.2,715
2026-07-03 20:18:15,Rice,Fresh,28.4,98.8,2666.3,47.6,755.7,106.3,70.9,123.5,712
2026-07-03 20:23:16,Rice,Fresh,28.4,98.7,2646.5,46.1,723.8,101.1,68.6,122.3,713
2026-07-03 20:28:15,Rice,Fresh,28.4,98.7,2627.1,45.4,686.8,107.4,68.7,121,703
2026-07-03 20:33:15,Rice,Fresh,28.4,98.7,2639.9,47.5,698.5,107.4,70.3,121.5,712
2026-07-03 20:38:15,Rice,Fresh,28.3,98.7,2638.5,47.9,715.8,108.1,70.6,121.7,715
2026-07-03 20:43:15,Rice,Fresh,28.4,98.7,2642.5,46.8,744.7,106.9,70.2,121.3,711
2026-07-03 20:48:15,Rice,Fresh,28.4,98.7,2641.8,47.8,691.9,107.8,71.1,121.9,716
2026-07-03 20:53:15,Rice,Fresh,28.4,98.8,2648.4,48.1,686.1,107.8,71.4,122.2,722
2026-07-03 20:58:15,Rice,Fresh,28.3,98.8,2624.9,46.6,701.1,108.7,70.1,121.4,706
2026-07-03 21:03:15,Rice,Fresh,28.3,98.6,2567,43.8,692.7,109,70.2,121.3,718
2026-07-03 21:08:15,Rice,Fresh,28.3,98.3,2642.1,47.3,694.5,109.1,70.9,121.3,718
2026-07-03 21:13:15,Rice,Fresh,28.3,98.5,2643.2,47.7,683.9,109.1,71.4,121.8,721
2026-07-03 21:18:15,Rice,Fresh,28.3,98.5,2641.8,47,684.2,107.5,69.4,119,719
2026-07-03 21:23:16,Rice,Fresh,28.3,98.5,2638.5,47.2,691.6,108.5,71,121,721
2026-07-03 21:28:15,Rice,Fresh,28.3,98.7,2630.8,46.1,690.8,107.8,70.4,120.5,721
2026-07-03 21:33:15,Rice,Fresh,28.3,98.7,2637.7,46.8,694.9,107.4,70.8,120.6,721
2026-07-03 21:38:19,Rice,Fresh,28.3,98.6,2640.3,46.6,712.8,108.8,71.1,121,718
2026-07-03 21:43:15,Rice,Fresh,28.3,98.6,2571.1,44.1,648.4,103.3,69.8,118.6,723
2026-07-03 21:48:15,Rice,Fresh,28.2,98.6,2637.4,47.3,704,108.9,71.2,120.8,722
2026-07-03 21:53:15,Rice,Fresh,28.1,98.7,2641.8,47.2,690.8,108.9,71.6,121.1,722
2026-07-03 21:58:15,Rice,Fresh,28.1,98.7,2640.3,45.2,632.2,101.8,71.4,120.9,723
2026-07-03 22:03:15,Rice,Fresh,28.1,98.7,2631.5,46.6,701.5,108.5,70.5,119.4,722
2026-07-03 22:08:15,Rice,Fresh,28.1,98.8,2635.9,47.2,700,109.3,71.4,120.1,727
2026-07-03 22:13:15,Rice,Fresh,28.1,98.9,2628.9,46.4,691.2,108.3,70.8,119.3,721
2026-07-03 22:18:14,Rice,Fresh,28.1,98.8,2636.3,44.3,690.5,106.3,70,119.1,722
2026-07-03 22:23:15,Rice,Fresh,28.1,98.8,2641.4,44.8,719.8,107.1,69.8,118.8,721
2026-07-03 22:28:15,Rice,Fresh,28.1,98.9,2623.1,44.3,702.2,108.3,69.9,118.7,724
2026-07-03 22:33:15,Rice,Fresh,28.1,98.8,2622,43,693,107.5,68.4,117.4,718
2026-07-03 22:38:15,Rice,Fresh,28.1,98.9,2541,44.2,773.3,107.5,69.1,117.2,723
2026-07-03 22:43:15,Rice,Fresh,28.1,98.8,2622.3,43.8,683.9,107.5,69.1,117.5,730
2026-07-03 22:48:15,Rice,Fresh,28.1,98.8,2629.3,43.5,670,107.7,69.1,117.6,728
2026-07-03 22:53:15,Rice,Fresh,28.1,98.9,2596.3,42.5,671.4,104.3,66.6,114.6,721
2026-07-03 22:58:15,Rice,Fresh,28.1,98.8,2615.8,43.8,660.4,109.7,68.5,116.3,726
2026-07-03 23:03:15,Rice,Fresh,28.1,98.9,2604.8,42.3,663.4,110.2,68,116.2,720
2026-07-03 23:08:15,Rice,Fresh,28.1,98.8,2609.2,41.6,657.9,108.2,67.7,116,720
2026-07-03 23:13:15,Rice,Fresh,28.1,98.9,2622.3,43.8,652,107.7,68.6,115.8,722
2026-07-03 23:18:15,Rice,Fresh,28.1,98.9,2635.5,43.5,649.8,108.5,69,116.5,735
2026-07-03 23:23:14,Rice,Fresh,28.1,98.8,2619,43.4,654.9,108.1,68.9,116.4,808
2026-07-03 23:28:14,Rice,Fresh,28,98.7,2613.2,43,668.1,108.1,68.4,116,766
2026-07-03 23:33:14,Rice,Fresh,28,98.7,2608.4,41,608.8,109,69.4,116.4,791
2026-07-03 23:38:15,Rice,Fresh,28,98.8,2625.6,43.4,662.6,109.5,69.1,116.2,774
2026-07-03 23:43:15,Rice,Fresh,28,98.9,2633.7,43.5,650.9,108.9,69.2,116.5,764
2026-07-03 23:48:16,Rice,Fresh,28,98.8,2636.6,44.6,661.9,109.6,70,114.3,777
2026-07-03 23:53:15,Rice,Fresh,28,98.9,2633.7,44.9,673.6,108.9,69.8,116.7,767
2026-07-03 23:58:15,Rice,Fresh,27.9,98.9,2638.5,44.3,671.8,108.6,69.8,116.7,765
2026-07-04 0:03:15,Rice,Fresh,27.9,99,2635.2,44,648,108.5,70,116.8,763
2026-07-04 0:08:15,Rice,Fresh,27.9,99.1,2553.5,41.4,597.1,102.7,68.6,114.3,764
2026-07-04 0:13:15,Rice,Fresh,27.9,99,2612.1,45.4,666.7,108.7,70.2,117,768
2026-07-04 0:18:16,Rice,Fresh,27.9,99.1,2641.4,44.1,652,108.2,70.1,117.1,757
2026-07-04 0:23:15,Rice,Fresh,27.9,99.3,2641,45.1,776.2,108.4,70,117.4,761
2026-07-04 0:28:15,Rice,Fresh,27.8,99.2,2638.1,44.1,619,102.4,68.4,116.4,754
2026-07-04 0:33:15,Rice,Fresh,27.9,99.2,2635.5,45,662.3,108.7,69.8,116.4,759
2026-07-04 0:38:15,Rice,Fresh,27.8,99.3,2639.2,44.6,647.3,108.6,70.2,116.9,771
2026-07-04 0:43:15,Rice,Fresh,27.8,99.2,2639.9,45.2,659.3,108.6,69.9,116.5,762
2026-07-04 0:48:15,Rice,Fresh,27.8,99.3,2631.9,45.9,657.1,109.3,70.2,117.1,774
2026-07-04 0:53:15,Rice,Fresh,27.8,99.2,2630.4,46,692.7,109,70.4,117.1,772
2026-07-04 0:58:15,Rice,Fresh,27.8,99.3,2628.9,45.8,679.5,108.1,70.3,116.6,768
2026-07-04 1:03:15,Rice,Fresh,27.8,99.4,2635.5,44.3,646.9,107.5,69.8,117.1,763
2026-07-04 1:08:15,Rice,Fresh,27.7,99.4,2559,41.9,681.7,107.5,70,116.9,768
2026-07-04 1:13:15,Rice,Fresh,27.7,99.5,2623.4,44.8,664.5,108.1,69.7,116.3,769
2026-07-04 1:18:16,Rice,Fresh,27.7,99.4,2621.2,43.9,648,108.3,69.2,116,759
2026-07-04 1:23:15,Rice,Fresh,27.7,99.4,2635.9,46.5,644,107,69.1,114.1,783
2026-07-04 1:28:15,Rice,Fresh,27.7,99.4,2632.2,46.5,642.5,107.2,70,116.1,772
2026-07-04 1:33:16,Rice,Fresh,27.7,99.4,2636.3,46.7,637,107.5,70.4,116.8,777
2026-07-04 1:38:16,Rice,Fresh,27.7,99.4,2635.5,48.3,696,108.2,71.2,117.1,791
2026-07-04 1:43:15,Rice,Fresh,27.7,99.6,2645.1,49.9,646.2,108.6,71.5,117.7,804
2026-07-04 1:48:15,Rice,Fresh,27.7,99.6,2653.5,49.6,643.6,107.5,71.7,117.7,791
2026-07-04 1:53:15,Rice,Fresh,27.7,99.4,2645.1,49.8,648.7,107.2,71.6,117.9,793
2026-07-04 1:58:15,Rice,Fresh,27.7,99.5,2643.2,51.9,661.9,107.5,72.7,118.1,800
2026-07-04 2:03:15,Rice,Fresh,27.7,99.5,2648.7,50.5,583.9,102.6,72.5,118.7,803
2026-07-04 2:08:15,Rice,Fresh,27.7,99.5,2656,51.6,653.1,106.9,72.7,118.6,798
2026-07-04 2:13:14,Rice,Fresh,27.7,99.5,2652.7,52.4,645.8,107.1,73,119.2,805
2026-07-04 2:18:14,Rice,Fresh,27.7,99.4,2661.2,54.1,724.5,108.2,73.7,118.9,811
2026-07-04 2:23:15,Rice,Fresh,27.7,99.5,2658.2,55.5,649.1,108.1,74.1,119.7,818
2026-07-04 2:28:15,Rice,Fresh,27.7,99.6,2657.1,55.4,650.5,108.8,74.3,119.9,820
2026-07-04 2:33:15,Rice,Fresh,27.6,99.6,2685,56,700.7,107.9,74.7,120.3,816
2026-07-04 2:38:15,Rice,Fresh,27.6,99.5,2620.1,53.4,615,101.4,73.3,117.9,810
2026-07-04 2:43:15,Rice,Fresh,27.6,99.7,2608.8,55.7,651.6,109.2,74.1,119.8,812
2026-07-04 2:48:15,Rice,Fresh,27.6,99.5,2674.4,56.4,691.6,109.2,74.5,120.4,822
2026-07-04 2:53:16,Rice,Fresh,27.6,99.6,2685.3,58.2,660.4,109,76.1,121.3,835
2026-07-04 2:58:15,Rice,Fresh,27.5,99.5,2690.1,55.6,667,102.6,73,120.3,810
2026-07-04 3:03:16,Rice,Fresh,27.5,99.6,2682.4,58.6,661.5,109.6,75.6,121,820
2026-07-04 3:08:15,Rice,Fresh,27.5,99.5,2622.7,54.6,591.6,102.5,73.9,119.5,828
2026-07-04 3:13:15,Rice,Fresh,27.5,99.5,2679.9,57.8,652.4,107.8,75.5,121.5,819
2026-07-04 3:18:17,Rice,Fresh,27.5,99.7,2687.5,58.5,657.5,108.2,76,121.6,823
2026-07-04 3:23:16,Rice,Fresh,27.5,99.7,2681.7,59.3,650.9,109.6,75.8,121.3,829
2026-07-04 3:28:16,Rice,Fresh,27.5,99.6,2698.2,60.9,647.3,108.7,76.3,121.4,840
2026-07-04 3:33:15,Rice,Fresh,27.5,99.7,2691.9,59.4,646.9,110.1,76.5,122.3,839
2026-07-04 3:38:15,Rice,Fresh,27.5,99.7,2649.5,56.1,605.9,111.8,76.3,122.5,841
2026-07-04 3:43:16,Rice,Fresh,27.5,99.6,2685.7,60.1,646.2,114.1,76.1,122,831
2026-07-04 3:48:15,Rice,Fresh,27.5,99.7,2705.5,65.1,654.2,115.3,78.2,123.4,863
2026-07-04 3:53:15,Rice,Fresh,27.5,99.8,2715.4,66.5,645.8,113,78.2,121.5,853
2026-07-04 3:58:15,Rice,Fresh,27.5,99.8,2710.6,66.5,650.2,113.2,79.1,124.8,864
2026-07-04 4:03:16,Rice,Fresh,27.5,99.8,2436.3,65.6,659,113.1,78.3,123.9,849
2026-07-04 4:08:15,Rice,Fresh,27.5,99.9,2724.9,64.8,658.2,112.9,78.4,124.2,854
2026-07-04 4:13:16,Rice,Fresh,27.5,99.8,2728.9,65.3,661.5,113.6,78.9,124.8,863
2026-07-04 4:18:15,Rice,Fresh,27.5,99.7,2704,65.3,729.7,113,77.9,123.6,831
2026-07-04 4:23:15,Rice,Fresh,27.5,99.8,2713.2,64,669.6,112.2,77.8,123.8,855
2026-07-04 4:28:15,Rice,Fresh,27.5,99.9,2661.2,61.4,612.8,105.3,77.1,122.2,860
2026-07-04 4:33:15,Rice,Fresh,27.5,99.9,2731.9,62.4,610.6,103.8,76.5,123.3,832
2026-07-04 4:38:16,Rice,Fresh,27.5,99.9,2733.7,67,682.1,111.2,78.7,124.2,863
2026-07-04 4:43:15,Rice,Fresh,27.5,99.9,2739.2,68.4,681.7,110.8,79.2,124.9,856
2026-07-04 4:48:16,Rice,Fresh,27.5,99.8,2757.1,68.8,690.1,110.7,80.3,125.3,869
2026-07-04 4:53:15,Rice,Fresh,27.5,99.9,2752.7,71.7,680.2,110.9,80.6,125.7,869
2026-07-04 4:58:14,Rice,Fresh,27.5,99.9,2756.8,72.6,683.9,111.4,80.1,125.2,842
2026-07-04 5:03:15,Rice,Fresh,27.5,99.9,2760.4,72.5,698.2,111.3,81.1,126.3,867
2026-07-04 5:08:15,Rice,Fresh,27.5,99.9,2782.8,73.9,698.5,110.9,81.8,126.7,874
2026-07-04 5:13:15,Rice,Fresh,27.5,99.9,1580.2,70.1,701.1,110.9,80.8,126.2,844
2026-07-04 5:18:15,Rice,Fresh,27.5,99.9,1828.9,73.6,707.3,111.4,81,126,863
2026-07-04 5:23:16,Rice,Fresh,27.5,99.9,2789.7,76.6,696.7,111.4,82.3,126.6,867
2026-07-04 5:28:14,Rice,Fresh,27.5,99.9,2798.2,74.4,692.3,109.1,80,124.5,846
2026-07-04 5:33:16,Rice,Fresh,27.5,99.9,2784.6,67.4,702.6,110.3,79.6,125.8,829
2026-07-04 5:38:14,Rice,Fresh,27.5,99.9,2766.7,72.5,708.8,111.4,80.8,125.6,858
2026-07-04 5:43:14,Rice,Fresh,27.5,99.9,2775.1,74.2,704.4,111.3,81.1,125.8,859
2026-07-04 5:48:15,Rice,Fresh,27.5,99.9,2791.9,80.7,709.2,110.9,83.6,128,893
2026-07-04 5:53:15,Rice,Fresh,27.5,99.9,2765.2,79.1,712.5,111.1,83.2,127.5,864
2026-07-04 5:58:14,Rice,Fresh,27.5,99.9,2766.7,85.3,716.8,111.6,84.8,128.1,868
2026-07-04 6:03:16,Rice,Fresh,27.5,99.9,2775.1,79.7,727.8,111.9,84.1,129.3,867
2026-07-04 6:08:15,Rice,Fresh,27.5,99.9,2779.1,73.2,660.8,108.2,82.7,128.7,851
2026-07-04 6:13:15,Rice,Fresh,27.5,99.9,2798.2,76.3,713.9,111.2,83.5,129.5,879
2026-07-04 6:18:14,Rice,Fresh,27.5,99.9,2812.1,82.6,734.8,112.3,85,130,867
2026-07-04 6:23:16,Rice,Fresh,27.5,99.9,2811,78,723.8,112,83.9,129.3,860
2026-07-04 6:28:16,Rice,Fresh,27.5,99.9,2808.1,76,759.3,111,83.1,128.4,840
2026-07-04 6:33:16,Rice,Fresh,27.5,99.9,2820.1,78.1,748.4,111.4,83,128.7,842
2026-07-04 6:38:15,Rice,Fresh,27.5,99.9,2806.2,67.9,713.9,110.8,79.7,126.8,811
2026-07-04 6:43:15,Rice,Fresh,27.4,99.9,2810.3,72.2,707.3,111.1,80.1,126.7,841
2026-07-04 6:48:15,Rice,Fresh,27.4,99.9,2777.3,82.8,705.9,111.3,84,128.5,878
2026-07-04 6:53:15,Rice,Fresh,27.4,99.9,2858.2,92.8,714.7,113.4,87.5,131.9,931
2026-07-04 6:58:16,Rice,Spoiled,27.4,99.9,2872.2,100.7,726.7,113.7,88.8,133.8,938
2026-07-04 7:03:14,Rice,Spoiled,27.4,99.9,2879.5,92.4,742.1,107.3,85.6,132.5,913
2026-07-04 7:08:16,Rice,Spoiled,27.5,99.9,2879.5,89,726.4,112.6,86.3,132,889
2026-07-04 7:13:14,Rice,Spoiled,27.5,99.9,2899.6,100.8,732.2,114.1,89.7,135.1,915
2026-07-04 7:18:14,Rice,Spoiled,27.5,99.9,3009.5,124.6,819.4,128.8,99.7,152.7,1197
2026-07-04 7:23:14,Rice,Spoiled,27.4,99.6,3045.1,122.7,858.2,125.5,99,153.8,1093
2026-07-04 7:28:14,Rice,Spoiled,27.4,99.7,3091.6,127.3,880.6,126.7,100,156.3,1083
2026-07-04 7:33:14,Rice,Spoiled,27.4,99.9,3097.8,126.9,901.5,125.7,99.7,155.5,1075
2026-07-04 7:38:16,Rice,Spoiled,27.4,99.8,3072.9,126,908.1,123.7,98.2,152.9,998
2026-07-04 7:43:14,Rice,Spoiled,27.4,99.9,3106.2,122.1,870.3,121.2,99.1,154.5,1086
2026-07-04 7:48:14,Rice,Spoiled,27.4,99.8,3062.3,108.8,970.7,115.6,92.7,144.5,908
2026-07-04 7:53:14,Rice,Spoiled,27.4,99.9,3010.3,108.9,886.8,113.3,90.2,139.1,865
2026-07-04 7:58:14,Rice,Spoiled,27.5,99.9,3015,119.9,885.3,117.9,94.3,143.5,1017
2026-07-04 8:03:14,Rice,Spoiled,27.5,99.9,3049.5,126.3,893.4,122.3,97.5,149.7,1038
2026-07-04 8:08:14,Rice,Spoiled,27.5,99.9,3098.5,115.5,914.7,123.3,96.5,151.4,1075
2026-07-04 8:13:14,Rice,Spoiled,27.5,98.9,3087.9,112.5,935.5,120.4,94.9,147.9,1205
2026-07-04 8:18:15,Rice,Spoiled,27.5,98.4,3075.8,114.9,946.2,121.5,95.4,149.9,1164
2026-07-04 8:23:14,Rice,Spoiled,27.5,99.1,3016.5,120,942.5,122,97.4,151.2,1143
2026-07-04 8:28:14,Rice,Spoiled,27.5,99.2,3104.8,124,951.3,122.7,98.5,153.1,1142
2026-07-04 8:33:14,Rice,Spoiled,27.6,99.1,3091.9,118.8,949.5,120.2,96.6,149.9,1035
2026-07-04 8:38:14,Rice,Spoiled,27.6,99.1,3101.5,129.9,974.4,121.4,98.4,154.3,1156
2026-07-04 8:43:14,Rice,Spoiled,27.7,99.1,3111.7,128,968.5,122.6,99.4,154.7,1123
2026-07-04 8:48:14,Rice,Spoiled,27.6,99.1,3134.1,131.3,985,123.4,100.9,156.4,1172
2026-07-04 8:53:16,Rice,Spoiled,27.6,99.1,3126.7,129.3,985.3,122.7,99.8,154.1,1152
2026-07-04 8:58:14,Rice,Spoiled,27.6,99.1,3109.5,129.7,995.6,122.6,99.7,154.4,1115
2026-07-04 9:03:14,Rice,Spoiled,27.5,99.3,3138.8,132.3,986.1,123.3,100.7,155.6,1173
2026-07-04 9:08:14,Rice,Spoiled,27.5,99.4,3122,128.6,984.2,121.4,99.7,153.9,1119
2026-07-04 9:13:14,Rice,Spoiled,27.5,99.3,1805.9,135.3,997.4,125.9,101.4,157.5,1188
2026-07-04 9:18:14,Rice,Spoiled,27.5,99.4,1817.9,133.4,946.5,124.4,102.2,159.9,1207
2026-07-04 9:23:14,Rice,Spoiled,27.5,99.4,1861.2,133.4,995.6,123,100.9,156.4,1140
2026-07-04 9:28:14,Rice,Spoiled,27.6,99.5,1833.7,133.9,997.1,123.5,101.4,156.4,1146
2026-07-04 9:33:14,Rice,Spoiled,27.6,99.5,1825.6,128.1,1005.5,123.8,100.4,155,1198
2026-07-04 9:38:14,Rice,Spoiled,27.7,99.6,1836.6,132.6,1011,124.4,101.2,156.3,1186
2026-07-04 9:43:15,Rice,Spoiled,27.7,99.7,3144.7,130.5,1008.1,124.1,100.8,156.9,1235
2026-07-04 9:48:30,Rice,Spoiled,27.8,99.8,1816.8,135.1,1008.4,122.7,101.7,156.2,1244
2026-07-04 9:53:14,Rice,Spoiled,27.9,99.8,1812.8,130.8,1000.4,121.8,100.5,154.7,1332
2026-07-04 9:58:14,Rice,Spoiled,28,99.6,1711.7,120.7,978.4,116,96,147.8,1075
2026-07-04 10:03:14,Rice,Spoiled,28.1,99.6,1757.1,112.6,948.7,113.7,92.8,145.7,1053
2026-07-04 10:08:14,Rice,Spoiled,28.2,99.5,1776.2,123.8,952.7,120.7,98.6,153.2,1235
2026-07-04 10:13:14,Rice,Spoiled,28.3,99.4,3120.9,114.2,958.6,113,96.2,151.5,1190
2026-07-04 10:18:14,Rice,Spoiled,28.3,99.3,3092.7,115.1,942.9,115.5,94.9,146.5,1132
2026-07-04 10:23:14,Rice,Spoiled,28.5,99.2,1818.7,129.9,964.1,125.2,101.2,156.3,1347
2026-07-04 10:28:14,Rice,Spoiled,28.5,99.1,1821.6,136.4,983.9,126.3,103.8,160.2,1374
2026-07-04 10:33:14,Rice,Spoiled,28.6,98.4,1989,131,995.2,123,102,159.1,1362
2026-07-04 10:38:15,Rice,Spoiled,28.7,98.2,3138.1,121,979.5,116.8,97.6,149.3,1143
2026-07-04 10:43:14,Rice,Spoiled,28.8,98.3,3108.4,123.8,974.7,115.6,96.8,144.3,1081
2026-07-04 10:48:14,Rice,Spoiled,28.9,98.1,3093.4,118.6,959,114.8,95,142.4,1044
2026-07-04 10:53:14,Rice,Spoiled,29,98,3057.9,117.2,908.1,116.3,96.5,144.5,1098
2026-07-04 10:58:14,Rice,Spoiled,29.1,97.7,3072.5,105.3,923.8,114.4,93.1,140.9,1053
2026-07-04 11:03:14,Rice,Spoiled,29.2,97.8,3044.3,103,896,112.6,90.6,137.9,981
2026-07-04 11:08:14,Rice,Spoiled,29.3,97.7,3041.8,111.8,872.5,112.2,92,135.5,989
